"1","[1]"
"1"," "".1"""
"1","
"
"1","
"
"1","
"
"1","$moves[[141]]
"
"1","$moves[[141]]$moveId
"
"1","[1]"
"1"," ""ORIGIN_PULSE"""
"1","
"
"1","
"
"1","$moves[[141]]$name
"
"1","[1]"
"1"," ""Origin Pulse"""
"1","
"
"1","
"
"1","$moves[[141]]$type
"
"1","[1]"
"1"," ""water"""
"1","
"
"1","
"
"1","$moves[[141]]$power
"
"1","[1]"
"1"," 130"
"1","
"
"1","
"
"1","$moves[[141]]$energy
"
"1","[1]"
"1"," 60"
"1","
"
"1","
"
"1","$moves[[141]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[141]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[142]]
"
"1","$moves[[142]]$moveId
"
"1","[1]"
"1"," ""OUTRAGE"""
"1","
"
"1","
"
"1","$moves[[142]]$name
"
"1","[1]"
"1"," ""Outrage"""
"1","
"
"1","
"
"1","$moves[[142]]$type
"
"1","[1]"
"1"," ""dragon"""
"1","
"
"1","
"
"1","$moves[[142]]$power
"
"1","[1]"
"1"," 110"
"1","
"
"1","
"
"1","$moves[[142]]$energy
"
"1","[1]"
"1"," 60"
"1","
"
"1","
"
"1","$moves[[142]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[142]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[143]]
"
"1","$moves[[143]]$moveId
"
"1","[1]"
"1"," ""OVERHEAT"""
"1","
"
"1","
"
"1","$moves[[143]]$name
"
"1","[1]"
"1"," ""Overheat"""
"1","
"
"1","
"
"1","$moves[[143]]$type
"
"1","[1]"
"1"," ""fire"""
"1","
"
"1","
"
"1","$moves[[143]]$power
"
"1","[1]"
"1"," 130"
"1","
"
"1","
"
"1","$moves[[143]]$energy
"
"1","[1]"
"1"," 55"
"1","
"
"1","
"
"1","$moves[[143]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[143]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","$moves[[143]]$buffs
"
"1","[1]"
"1"," -2"
"1","  0"
"1","
"
"1","
"
"1","$moves[[143]]$buffTarget
"
"1","[1]"
"1"," ""self"""
"1","
"
"1","
"
"1","$moves[[143]]$buffApplyChance
"
"1","[1]"
"1"," ""1"""
"1","
"
"1","
"
"1","
"
"1","$moves[[144]]
"
"1","$moves[[144]]$moveId
"
"1","[1]"
"1"," ""PARABOLIC_CHARGE"""
"1","
"
"1","
"
"1","$moves[[144]]$name
"
"1","[1]"
"1"," ""Parabolic Charge"""
"1","
"
"1","
"
"1","$moves[[144]]$type
"
"1","[1]"
"1"," ""electric"""
"1","
"
"1","
"
"1","$moves[[144]]$power
"
"1","[1]"
"1"," 25"
"1","
"
"1","
"
"1","$moves[[144]]$energy
"
"1","[1]"
"1"," 55"
"1","
"
"1","
"
"1","$moves[[144]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[144]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[145]]
"
"1","$moves[[145]]$moveId
"
"1","[1]"
"1"," ""PECK"""
"1","
"
"1","
"
"1","$moves[[145]]$name
"
"1","[1]"
"1"," ""Peck"""
"1","
"
"1","
"
"1","$moves[[145]]$type
"
"1","[1]"
"1"," ""flying"""
"1","
"
"1","
"
"1","$moves[[145]]$power
"
"1","[1]"
"1"," 6"
"1","
"
"1","
"
"1","$moves[[145]]$energy
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[145]]$energyGain
"
"1","[1]"
"1"," 5"
"1","
"
"1","
"
"1","$moves[[145]]$cooldown
"
"1","[1]"
"1"," 1000"
"1","
"
"1","
"
"1","
"
"1","$moves[[146]]
"
"1","$moves[[146]]$moveId
"
"1","[1]"
"1"," ""PETAL_BLIZZARD"""
"1","
"
"1","
"
"1","$moves[[146]]$name
"
"1","[1]"
"1"," ""Petal Blizzard"""
"1","
"
"1","
"
"1","$moves[[146]]$type
"
"1","[1]"
"1"," ""grass"""
"1","
"
"1","
"
"1","$moves[[146]]$power
"
"1","[1]"
"1"," 110"
"1","
"
"1","
"
"1","$moves[[146]]$energy
"
"1","[1]"
"1"," 65"
"1","
"
"1","
"
"1","$moves[[146]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[146]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[147]]
"
"1","$moves[[147]]$moveId
"
"1","[1]"
"1"," ""PLAY_ROUGH"""
"1","
"
"1","
"
"1","$moves[[147]]$name
"
"1","[1]"
"1"," ""Play Rough"""
"1","
"
"1","
"
"1","$moves[[147]]$type
"
"1","[1]"
"1"," ""fairy"""
"1","
"
"1","
"
"1","$moves[[147]]$power
"
"1","[1]"
"1"," 90"
"1","
"
"1","
"
"1","$moves[[147]]$energy
"
"1","[1]"
"1"," 60"
"1","
"
"1","
"
"1","$moves[[147]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[147]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[148]]
"
"1","$moves[[148]]$moveId
"
"1","[1]"
"1"," ""POISON_FANG"""
"1","
"
"1","
"
"1","$moves[[148]]$name
"
"1","[1]"
"1"," ""Poison Fang"""
"1","
"
"1","
"
"1","$moves[[148]]$type
"
"1","[1]"
"1"," ""poison"""
"1","
"
"1","
"
"1","$moves[[148]]$power
"
"1","[1]"
"1"," 40"
"1","
"
"1","
"
"1","$moves[[148]]$energy
"
"1","[1]"
"1"," 35"
"1","
"
"1","
"
"1","$moves[[148]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[148]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[149]]
"
"1","$moves[[149]]$moveId
"
"1","[1]"
"1"," ""POISON_JAB"""
"1","
"
"1","
"
"1","$moves[[149]]$name
"
"1","[1]"
"1"," ""Poison Jab"""
"1","
"
"1","
"
"1","$moves[[149]]$type
"
"1","[1]"
"1"," ""poison"""
"1","
"
"1","
"
"1","$moves[[149]]$power
"
"1","[1]"
"1"," 6"
"1","
"
"1","
"
"1","$moves[[149]]$energy
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[149]]$energyGain
"
"1","[1]"
"1"," 7"
"1","
"
"1","
"
"1","$moves[[149]]$cooldown
"
"1","[1]"
"1"," 1000"
"1","
"
"1","
"
"1","
"
"1","$moves[[150]]
"
"1","$moves[[150]]$moveId
"
"1","[1]"
"1"," ""POISON_STING"""
"1","
"
"1","
"
"1","$moves[[150]]$name
"
"1","[1]"
"1"," ""Poison Sting"""
"1","
"
"1","
"
"1","$moves[[150]]$type
"
"1","[1]"
"1"," ""poison"""
"1","
"
"1","
"
"1","$moves[[150]]$power
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"1","$moves[[150]]$energy
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[150]]$energyGain
"
"1","[1]"
"1"," 6"
"1","
"
"1","
"
"1","$moves[[150]]$cooldown
"
"1","[1]"
"1"," 1000"
"1","
"
"1","
"
"1","
"
"1","$moves[[151]]
"
"1","$moves[[151]]$moveId
"
"1","[1]"
"1"," ""POUND"""
"1","
"
"1","
"
"1","$moves[[151]]$name
"
"1","[1]"
"1"," ""Pound"""
"1","
"
"1","
"
"1","$moves[[151]]$type
"
"1","[1]"
"1"," ""normal"""
"1","
"
"1","
"
"1","$moves[[151]]$power
"
"1","[1]"
"1"," 5"
"1","
"
"1","
"
"1","$moves[[151]]$energy
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[151]]$energyGain
"
"1","[1]"
"1"," 4"
"1","
"
"1","
"
"1","$moves[[151]]$cooldown
"
"1","[1]"
"1"," 1000"
"1","
"
"1","
"
"1","
"
"1","$moves[[152]]
"
"1","$moves[[152]]$moveId
"
"1","[1]"
"1"," ""POWDER_SNOW"""
"1","
"
"1","
"
"1","$moves[[152]]$name
"
"1","[1]"
"1"," ""Powder Snow"""
"1","
"
"1","
"
"1","$moves[[152]]$type
"
"1","[1]"
"1"," ""ice"""
"1","
"
"1","
"
"1","$moves[[152]]$power
"
"1","[1]"
"1"," 4"
"1","
"
"1","
"
"1","$moves[[152]]$energy
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[152]]$energyGain
"
"1","[1]"
"1"," 8"
"1","
"
"1","
"
"1","$moves[[152]]$cooldown
"
"1","[1]"
"1"," 1000"
"1","
"
"1","
"
"1","
"
"1","$moves[[153]]
"
"1","$moves[[153]]$moveId
"
"1","[1]"
"1"," ""POWER_GEM"""
"1","
"
"1","
"
"1","$moves[[153]]$name
"
"1","[1]"
"1"," ""Power Gem"""
"1","
"
"1","
"
"1","$moves[[153]]$type
"
"1","[1]"
"1"," ""rock"""
"1","
"
"1","
"
"1","$moves[[153]]$power
"
"1","[1]"
"1"," 80"
"1","
"
"1","
"
"1","$moves[[153]]$energy
"
"1","[1]"
"1"," 60"
"1","
"
"1","
"
"1","$moves[[153]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[153]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[154]]
"
"1","$moves[[154]]$moveId
"
"1","[1]"
"1"," ""POWER_UP_PUNCH"""
"1","
"
"1","
"
"1","$moves[[154]]$name
"
"1","[1]"
"1"," ""Power-Up Punch"""
"1","
"
"1","
"
"1","$moves[[154]]$type
"
"1","[1]"
"1"," ""fighting"""
"1","
"
"1","
"
"1","$moves[[154]]$power
"
"1","[1]"
"1"," 20"
"1","
"
"1","
"
"1","$moves[[154]]$energy
"
"1","[1]"
"1"," 35"
"1","
"
"1","
"
"1","$moves[[154]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[154]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","$moves[[154]]$buffs
"
"1","[1]"
"1"," 1"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[154]]$buffTarget
"
"1","[1]"
"1"," ""self"""
"1","
"
"1","
"
"1","$moves[[154]]$buffApplyChance
"
"1","[1]"
"1"," ""1"""
"1","
"
"1","
"
"1","
"
"1","$moves[[155]]
"
"1","$moves[[155]]$moveId
"
"1","[1]"
"1"," ""POWER_WHIP"""
"1","
"
"1","
"
"1","$moves[[155]]$name
"
"1","[1]"
"1"," ""Power Whip"""
"1","
"
"1","
"
"1","$moves[[155]]$type
"
"1","[1]"
"1"," ""grass"""
"1","
"
"1","
"
"1","$moves[[155]]$power
"
"1","[1]"
"1"," 90"
"1","
"
"1","
"
"1","$moves[[155]]$energy
"
"1","[1]"
"1"," 50"
"1","
"
"1","
"
"1","$moves[[155]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[155]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[156]]
"
"1","$moves[[156]]$moveId
"
"1","[1]"
"1"," ""PRECIPICE_BLADES"""
"1","
"
"1","
"
"1","$moves[[156]]$name
"
"1","[1]"
"1"," ""Precipice Blades"""
"1","
"
"1","
"
"1","$moves[[156]]$type
"
"1","[1]"
"1"," ""ground"""
"1","
"
"1","
"
"1","$moves[[156]]$power
"
"1","[1]"
"1"," 130"
"1","
"
"1","
"
"1","$moves[[156]]$energy
"
"1","[1]"
"1"," 60"
"1","
"
"1","
"
"1","$moves[[156]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[156]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[157]]
"
"1","$moves[[157]]$moveId
"
"1","[1]"
"1"," ""PRESENT"""
"1","
"
"1","
"
"1","$moves[[157]]$name
"
"1","[1]"
"1"," ""Present"""
"1","
"
"1","
"
"1","$moves[[157]]$type
"
"1","[1]"
"1"," ""normal"""
"1","
"
"1","
"
"1","$moves[[157]]$power
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"1","$moves[[157]]$energy
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[157]]$energyGain
"
"1","[1]"
"1"," 12"
"1","
"
"1","
"
"1","$moves[[157]]$cooldown
"
"1","[1]"
"1"," 1500"
"1","
"
"1","
"
"1","
"
"1","$moves[[158]]
"
"1","$moves[[158]]$moveId
"
"1","[1]"
"1"," ""PSYBEAM"""
"1","
"
"1","
"
"1","$moves[[158]]$name
"
"1","[1]"
"1"," ""Psybeam"""
"1","
"
"1","
"
"1","$moves[[158]]$type
"
"1","[1]"
"1"," ""psychic"""
"1","
"
"1","
"
"1","$moves[[158]]$power
"
"1","[1]"
"1"," 70"
"1","
"
"1","
"
"1","$moves[[158]]$energy
"
"1","[1]"
"1"," 60"
"1","
"
"1","
"
"1","$moves[[158]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[158]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[159]]
"
"1","$moves[[159]]$moveId
"
"1","[1]"
"1"," ""PSYCHIC"""
"1","
"
"1","
"
"1","$moves[[159]]$name
"
"1","[1]"
"1"," ""Psychic"""
"1","
"
"1","
"
"1","$moves[[159]]$type
"
"1","[1]"
"1"," ""psychic"""
"1","
"
"1","
"
"1","$moves[[159]]$power
"
"1","[1]"
"1"," 90"
"1","
"
"1","
"
"1","$moves[[159]]$energy
"
"1","[1]"
"1"," 55"
"1","
"
"1","
"
"1","$moves[[159]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[159]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","$moves[[159]]$buffs
"
"1","[1]"
"1","  0"
"1"," -1"
"1","
"
"1","
"
"1","$moves[[159]]$buffTarget
"
"1","[1]"
"1"," ""opponent"""
"1","
"
"1","
"
"1","$moves[[159]]$buffApplyChance
"
"1","[1]"
"1"," "".1"""
"1","
"
"1","
"
"1","
"
"1","$moves[[160]]
"
"1","$moves[[160]]$moveId
"
"1","[1]"
"1"," ""PSYCHO_BOOST"""
"1","
"
"1","
"
"1","$moves[[160]]$name
"
"1","[1]"
"1"," ""Psycho Boost"""
"1","
"
"1","
"
"1","$moves[[160]]$type
"
"1","[1]"
"1"," ""psychic"""
"1","
"
"1","
"
"1","$moves[[160]]$power
"
"1","[1]"
"1"," 70"
"1","
"
"1","
"
"1","$moves[[160]]$energy
"
"1","[1]"
"1"," 35"
"1","
"
"1","
"
"1","$moves[[160]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[160]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","$moves[[160]]$buffs
"
"1","[1]"
"1"," -2"
"1","  0"
"1","
"
"1","
"
"1","$moves[[160]]$buffTarget
"
"1","[1]"
"1"," ""self"""
"1","
"
"1","
"
"1","$moves[[160]]$buffApplyChance
"
"1","[1]"
"1"," ""1"""
"1","
"
"1","
"
"1","
"
"1","$moves[[161]]
"
"1","$moves[[161]]$moveId
"
"1","[1]"
"1"," ""PSYCHO_CUT"""
"1","
"
"1","
"
"1","$moves[[161]]$name
"
"1","[1]"
"1"," ""Psycho Cut"""
"1","
"
"1","
"
"1","$moves[[161]]$type
"
"1","[1]"
"1"," ""psychic"""
"1","
"
"1","
"
"1","$moves[[161]]$power
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"1","$moves[[161]]$energy
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[161]]$energyGain
"
"1","[1]"
"1"," 9"
"1","
"
"1","
"
"1","$moves[[161]]$cooldown
"
"1","[1]"
"1"," 1000"
"1","
"
"1","
"
"1","
"
"1","$moves[[162]]
"
"1","$moves[[162]]$moveId
"
"1","[1]"
"1"," ""PSYSHOCK"""
"1","
"
"1","
"
"1","$moves[[162]]$name
"
"1","[1]"
"1"," ""Psyshock"""
"1","
"
"1","
"
"1","$moves[[162]]$type
"
"1","[1]"
"1"," ""psychic"""
"1","
"
"1","
"
"1","$moves[[162]]$power
"
"1","[1]"
"1"," 70"
"1","
"
"1","
"
"1","$moves[[162]]$energy
"
"1","[1]"
"1"," 45"
"1","
"
"1","
"
"1","$moves[[162]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[162]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[163]]
"
"1","$moves[[163]]$moveId
"
"1","[1]"
"1"," ""PSYSTRIKE"""
"1","
"
"1","
"
"1","$moves[[163]]$name
"
"1","[1]"
"1"," ""Psystrike"""
"1","
"
"1","
"
"1","$moves[[163]]$type
"
"1","[1]"
"1"," ""psychic"""
"1","
"
"1","
"
"1","$moves[[163]]$power
"
"1","[1]"
"1"," 90"
"1","
"
"1","
"
"1","$moves[[163]]$energy
"
"1","[1]"
"1"," 45"
"1","
"
"1","
"
"1","$moves[[163]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[163]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[164]]
"
"1","$moves[[164]]$moveId
"
"1","[1]"
"1"," ""QUICK_ATTACK"""
"1","
"
"1","
"
"1","$moves[[164]]$name
"
"1","[1]"
"1"," ""Quick Attack"""
"1","
"
"1","
"
"1","$moves[[164]]$type
"
"1","[1]"
"1"," ""normal"""
"1","
"
"1","
"
"1","$moves[[164]]$power
"
"1","[1]"
"1"," 5"
"1","
"
"1","
"
"1","$moves[[164]]$energy
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[164]]$energyGain
"
"1","[1]"
"1"," 7"
"1","
"
"1","
"
"1","$moves[[164]]$cooldown
"
"1","[1]"
"1"," 1000"
"1","
"
"1","
"
"1","
"
"1","$moves[[165]]
"
"1","$moves[[165]]$moveId
"
"1","[1]"
"1"," ""RAZOR_LEAF"""
"1","
"
"1","
"
"1","$moves[[165]]$name
"
"1","[1]"
"1"," ""Razor Leaf"""
"1","
"
"1","
"
"1","$moves[[165]]$type
"
"1","[1]"
"1"," ""grass"""
"1","
"
"1","
"
"1","$moves[[165]]$power
"
"1","[1]"
"1"," 11"
"1","
"
"1","
"
"1","$moves[[165]]$energy
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[165]]$energyGain
"
"1","[1]"
"1"," 4"
"1","
"
"1","
"
"1","$moves[[165]]$cooldown
"
"1","[1]"
"1"," 1000"
"1","
"
"1","
"
"1","
"
"1","$moves[[166]]
"
"1","$moves[[166]]$moveId
"
"1","[1]"
"1"," ""REST"""
"1","
"
"1","
"
"1","$moves[[166]]$name
"
"1","[1]"
"1"," ""Rest"""
"1","
"
"1","
"
"1","$moves[[166]]$type
"
"1","[1]"
"1"," ""normal"""
"1","
"
"1","
"
"1","$moves[[166]]$power
"
"1","[1]"
"1"," 50"
"1","
"
"1","
"
"1","$moves[[166]]$energy
"
"1","[1]"
"1"," 35"
"1","
"
"1","
"
"1","$moves[[166]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[166]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[167]]
"
"1","$moves[[167]]$moveId
"
"1","[1]"
"1"," ""RETURN"""
"1","
"
"1","
"
"1","$moves[[167]]$name
"
"1","[1]"
"1"," ""Return"""
"1","
"
"1","
"
"1","$moves[[167]]$type
"
"1","[1]"
"1"," ""normal"""
"1","
"
"1","
"
"1","$moves[[167]]$power
"
"1","[1]"
"1"," 130"
"1","
"
"1","
"
"1","$moves[[167]]$energy
"
"1","[1]"
"1"," 70"
"1","
"
"1","
"
"1","$moves[[167]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[167]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[168]]
"
"1","$moves[[168]]$moveId
"
"1","[1]"
"1"," ""ROCK_BLAST"""
"1","
"
"1","
"
"1","$moves[[168]]$name
"
"1","[1]"
"1"," ""Rock Blast"""
"1","
"
"1","
"
"1","$moves[[168]]$type
"
"1","[1]"
"1"," ""rock"""
"1","
"
"1","
"
"1","$moves[[168]]$power
"
"1","[1]"
"1"," 50"
"1","
"
"1","
"
"1","$moves[[168]]$energy
"
"1","[1]"
"1"," 40"
"1","
"
"1","
"
"1","$moves[[168]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[168]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[169]]
"
"1","$moves[[169]]$moveId
"
"1","[1]"
"1"," ""ROCK_SLIDE"""
"1","
"
"1","
"
"1","$moves[[169]]$name
"
"1","[1]"
"1"," ""Rock Slide"""
"1","
"
"1","
"
"1","$moves[[169]]$type
"
"1","[1]"
"1"," ""rock"""
"1","
"
"1","
"
"1","$moves[[169]]$power
"
"1","[1]"
"1"," 80"
"1","
"
"1","
"
"1","$moves[[169]]$energy
"
"1","[1]"
"1"," 45"
"1","
"
"1","
"
"1","$moves[[169]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[169]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[170]]
"
"1","$moves[[170]]$moveId
"
"1","[1]"
"1"," ""ROCK_SMASH"""
"1","
"
"1","
"
"1","$moves[[170]]$name
"
"1","[1]"
"1"," ""Rock Smash"""
"1","
"
"1","
"
"1","$moves[[170]]$type
"
"1","[1]"
"1"," ""fighting"""
"1","
"
"1","
"
"1","$moves[[170]]$power
"
"1","[1]"
"1"," 9"
"1","
"
"1","
"
"1","$moves[[170]]$energy
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[170]]$energyGain
"
"1","[1]"
"1"," 7"
"1","
"
"1","
"
"1","$moves[[170]]$cooldown
"
"1","[1]"
"1"," 1500"
"1","
"
"1","
"
"1","
"
"1","$moves[[171]]
"
"1","$moves[[171]]$moveId
"
"1","[1]"
"1"," ""ROCK_THROW"""
"1","
"
"1","
"
"1","$moves[[171]]$name
"
"1","[1]"
"1"," ""Rock Throw"""
"1","
"
"1","
"
"1","$moves[[171]]$type
"
"1","[1]"
"1"," ""rock"""
"1","
"
"1","
"
"1","$moves[[171]]$power
"
"1","[1]"
"1"," 8"
"1","
"
"1","
"
"1","$moves[[171]]$energy
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[171]]$energyGain
"
"1","[1]"
"1"," 5"
"1","
"
"1","
"
"1","$moves[[171]]$cooldown
"
"1","[1]"
"1"," 1000"
"1","
"
"1","
"
"1","
"
"1","$moves[[172]]
"
"1","$moves[[172]]$moveId
"
"1","[1]"
"1"," ""ROCK_TOMB"""
"1","
"
"1","
"
"1","$moves[[172]]$name
"
"1","[1]"
"1"," ""Rock Tomb"""
"1","
"
"1","
"
"1","$moves[[172]]$type
"
"1","[1]"
"1"," ""rock"""
"1","
"
"1","
"
"1","$moves[[172]]$power
"
"1","[1]"
"1"," 70"
"1","
"
"1","
"
"1","$moves[[172]]$energy
"
"1","[1]"
"1"," 60"
"1","
"
"1","
"
"1","$moves[[172]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[172]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[173]]
"
"1","$moves[[173]]$moveId
"
"1","[1]"
"1"," ""ROCK_WRECKER"""
"1","
"
"1","
"
"1","$moves[[173]]$name
"
"1","[1]"
"1"," ""Rock Wrecker"""
"1","
"
"1","
"
"1","$moves[[173]]$type
"
"1","[1]"
"1"," ""rock"""
"1","
"
"1","
"
"1","$moves[[173]]$power
"
"1","[1]"
"1"," 110"
"1","
"
"1","
"
"1","$moves[[173]]$energy
"
"1","[1]"
"1"," 50"
"1","
"
"1","
"
"1","$moves[[173]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[173]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[174]]
"
"1","$moves[[174]]$moveId
"
"1","[1]"
"1"," ""SAND_TOMB"""
"1","
"
"1","
"
"1","$moves[[174]]$name
"
"1","[1]"
"1"," ""Sand Tomb"""
"1","
"
"1","
"
"1","$moves[[174]]$type
"
"1","[1]"
"1"," ""ground"""
"1","
"
"1","
"
"1","$moves[[174]]$power
"
"1","[1]"
"1"," 25"
"1","
"
"1","
"
"1","$moves[[174]]$energy
"
"1","[1]"
"1"," 40"
"1","
"
"1","
"
"1","$moves[[174]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[174]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","$moves[[174]]$buffs
"
"1","[1]"
"1","  0"
"1"," -1"
"1","
"
"1","
"
"1","$moves[[174]]$buffTarget
"
"1","[1]"
"1"," ""opponent"""
"1","
"
"1","
"
"1","$moves[[174]]$buffApplyChance
"
"1","[1]"
"1"," ""1"""
"1","
"
"1","
"
"1","
"
"1","$moves[[175]]
"
"1","$moves[[175]]$moveId
"
"1","[1]"
"1"," ""SCALD"""
"1","
"
"1","
"
"1","$moves[[175]]$name
"
"1","[1]"
"1"," ""Scald"""
"1","
"
"1","
"
"1","$moves[[175]]$type
"
"1","[1]"
"1"," ""water"""
"1","
"
"1","
"
"1","$moves[[175]]$power
"
"1","[1]"
"1"," 80"
"1","
"
"1","
"
"1","$moves[[175]]$energy
"
"1","[1]"
"1"," 60"
"1","
"
"1","
"
"1","$moves[[175]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[175]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[176]]
"
"1","$moves[[176]]$moveId
"
"1","[1]"
"1"," ""SCALD_BLASTOISE"""
"1","
"
"1","
"
"1","$moves[[176]]$name
"
"1","[1]"
"1"," ""Scald Blastoise"""
"1","
"
"1","
"
"1","$moves[[176]]$type
"
"1","[1]"
"1"," ""water"""
"1","
"
"1","
"
"1","$moves[[176]]$power
"
"1","[1]"
"1"," 50"
"1","
"
"1","
"
"1","$moves[[176]]$energy
"
"1","[1]"
"1"," 80"
"1","
"
"1","
"
"1","$moves[[176]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[176]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[177]]
"
"1","$moves[[177]]$moveId
"
"1","[1]"
"1"," ""SCRATCH"""
"1","
"
"1","
"
"1","$moves[[177]]$name
"
"1","[1]"
"1"," ""Scratch"""
"1","
"
"1","
"
"1","$moves[[177]]$type
"
"1","[1]"
"1"," ""normal"""
"1","
"
"1","
"
"1","$moves[[177]]$power
"
"1","[1]"
"1"," 4"
"1","
"
"1","
"
"1","$moves[[177]]$energy
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[177]]$energyGain
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","$moves[[177]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
